#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="53" tvg-name="AD Sports Premium 1ᴴᴰ" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports Premium 1ᴴᴰ
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1968|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="54" tvg-name="AD Sports Premium 2ᴴᴰ" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports Premium 2ᴴᴰ
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/1969|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="55" tvg-name="AD Sports Asia 1"tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8rnXSBUFXqQECPiCzF4fNoRjD51YLPfqrqw&amp;s" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports Asia 1
https://very-fina-josef-b3438143.koyeb.app/josef/stream/34|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="56" tvg-name="AD Sports Asia 2" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports Asia 2
https://very-fina-josef-b3438143.koyeb.app/josef/stream/35|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="58" tvg-name="AD Sports 1" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports 1
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/238|cast=false

#EXTINF:0 tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP9qeBggGSrvThhNKBko35hvsdLqdftvqFD4bJAWz1NA&amp;s" CUID="59" tvg-name="AD Sports 2" group-title="AD| STARZ PLAY SPORTS قنوات ابوظبي الرياضية",AD Sports 2
https://disastrous-ynes-google-hls-com-bd99f4a5.koyeb.app/josef/stream/239|cast=false

